Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
To verify if on clicking the > button admin is moved to the next page and < moves admin to the previous in the pagination,RP-175,10210,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,08/Sep/21 4:33 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,08/Sep/21 4:41 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-172,,,,,,,,,{},,,,,,,0|i0009f:,,Products Sprint,,,,,,,,Done
To verify if on clicking the >| button admin is moved to the last page and |< moves admin to very first page in the pagination,RP-174,10209,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,08/Sep/21 4:30 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,08/Sep/21 4:41 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-172,,,,,,,,,{},,,,,,,0|i00097:,,Products Sprint,,,,,,,,Done
"To verify if on clicking the page number in the pagination, it opens that page of product",RP-173,10208,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,08/Sep/21 4:23 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,08/Sep/21 4:41 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-172,,,,,,,,,{},,,,,,,0|i0008z:,,Products Sprint,,,,,,,,Done
"As the admin, I want to be able to use the pagination to traverse the list of products",RP-172,10207,Story,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,08/Sep/21 4:23 AM,08/Sep/21 7:32 AM,09/Sep/21 4:50 AM,08/Sep/21 4:41 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-1,,,,,,,,,{},,,,,,,0|i0008r:,,Products Sprint,,,,,,,,Done
" As the admin, I want to click on ""Edit"" button so that I can edit an existing product",RP-171,10206,Story,Blocked,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:13 AM,08/Sep/21 7:31 AM,09/Sep/21 4:50 AM,,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-1,,,,,,,,,{},,,,,,,0|i00087:,,Products Sprint,,,,,,,,In Progress
"Original font can't be selected anymore after changing it in ""Font Family""",RP-170,10205,Bug,To Do,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:12 AM,09/Sep/21 3:38 AM,09/Sep/21 4:50 AM,,,0,"Restoring default font style which is Open sans

step to reproduce :

Go to products

go to Edit on the product which needs to be edited

select a different font style from font family dropdown

try to restore the original font Open Sans from the dropdown

Expected result :

Open Sans should be available in the dropdown

Actual Result :

Open Sans is not available in the dropdown

!Screenshot 2021-09-03 153023.png|width=645,height=350!

!Screenshot 2021-09-03 153058.png|width=581,height=232!",,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-145,,06/Sep/21 11:12 AM;ug:39b16568-d855-4cf2-988f-ebe282735816;Screenshot 2021-09-03 153023.png;https://corporateola7.atlassian.net/secure/attachment/10010/Screenshot+2021-09-03+153023.png,06/Sep/21 11:12 AM;ug:39b16568-d855-4cf2-988f-ebe282735816;Screenshot 2021-09-03 153058.png;https://corporateola7.atlassian.net/secure/attachment/10011/Screenshot+2021-09-03+153058.png,,,,,,{},,,,,,,0|i00088:i,,Products Sprint,,,,,,,,To Do
"""Reset To Default"" under ""More Colors"" in ""Description"" fails to change color back to default",RP-169,10204,Bug,To Do,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:12 AM,09/Sep/21 3:38 AM,09/Sep/21 4:50 AM,,,0,"Restoring font color to default

step to reproduce :

Go to products

go to Edit on product to be edited

go to more colors field and select any color from foreground option

select “restore to default“

type texts in the “description“ field

Expected result :

texts inserted should be of default color which is Black

Actual Result :

text inserted remains the previously selected color

!Screenshot 2021-09-03 171343.png|width=551,height=79!

!Screenshot 2021-09-03 172037.png|width=665,height=144!",,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,RP-167,,RP-167,,06/Sep/21 11:12 AM;ug:39b16568-d855-4cf2-988f-ebe282735816;Screenshot 2021-09-03 171343.png;https://corporateola7.atlassian.net/secure/attachment/10008/Screenshot+2021-09-03+171343.png,06/Sep/21 11:12 AM;ug:39b16568-d855-4cf2-988f-ebe282735816;Screenshot 2021-09-03 172037.png;https://corporateola7.atlassian.net/secure/attachment/10009/Screenshot+2021-09-03+172037.png,,,,,,{},,,,,,,0|i00088:,,Products Sprint,,,,,,,,To Do
"To verify that if mouse is hovered on ""Product Tags"" it displays ""Comma Separated""",RP-168,10203,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zvi,,Products Sprint,,,,,,,,Done
"To verify ""Transparent"" and ""Restore to Default"" buttons in ""More Color""",RP-167,10202,Test,Blocked,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 7:32 AM,09/Sep/21 4:50 AM,,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zxi,,Products Sprint,,,,,,,,In Progress
"To verify if ""Ordered List"" option can be used  in ""Description"" field to Ordered list",RP-165,10200,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:51 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zt,,Products Sprint,,,,,,,,Done
"To verify if ""Paragraph"" option can be used  in ""Description"" field to change alignments",RP-164,10199,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zz,,Products Sprint,,,,,,,,Done
"To verify if ""Picture"" option can be used to add pictures in ""Description"" field",RP-163,10198,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:51 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zk,,Products Sprint,,,,,,,,Done
"To verify if on clicking on ""Cancel"" button on the ""Edit Product"" page, Admin is redirected to original page",RP-162,10197,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:51 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zm,,Products Sprint,,,,,,,,Done
"To verify if ""Link"" option can be  edited in ""Description"" field",RP-161,10196,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zy,,Products Sprint,,,,,,,,Done
"To verify if ""Table"" option can be used  in ""Description"" field to add tables",RP-160,10195,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:11 AM,08/Sep/21 3:52 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:z4,,Products Sprint,,,,,,,,Done
"To verify if ""Link"" option can be used to add links in ""Description"" field",RP-159,10194,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:52 PM,09/Sep/21 4:50 AM,07/Sep/21 6:10 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:z9,,Products Sprint,,,,,,,,Done
"To verify if text typed has color on clicking ""Recent Color"" in ""Description"" field",RP-158,10193,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zwr,,Products Sprint,,,,,,,,Done
"To verify if on clicking ""Remove Font Style"" in ""Description"" field all styles are removed",RP-157,10192,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zwi,,Products Sprint,,,,,,,,Done
"To verify if ""Video"" option can be used to add videos in ""Description"" field",RP-156,10191,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:52 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:yu,,Products Sprint,,,,,,,,Done
"To verify if on clicking on ""Save"" button on the ""Edit Product"" page, data is stored",RP-155,10190,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:52 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:yt,,Products Sprint,,,,,,,,Done
"To verify if clicking ""Code View"" opens the coding page and anything written in it is reflected in the original page",RP-154,10189,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:53 PM,09/Sep/21 4:50 AM,07/Sep/21 6:10 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:y9,,Products Sprint,,,,,,,,Done
"To verify if the ""Full Screen"" option opens the ""Description"" field in full screen",RP-153,10188,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zw,,Products Sprint,,,,,,,,Done
"To verify if on hovering mouse on ""Font Family"" present in ""Description"" displays comment and if on clicking it the dropdown appears",RP-152,10187,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:50 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zx,,Products Sprint,,,,,,,,Done
"To verify if texted typed is bolded on clicking ""Bold"" in ""Description"" field",RP-151,10186,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:51 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zv,,Products Sprint,,,,,,,,Done
"To verify if a style can be selected from the ""Style"" field",RP-150,10185,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:10 AM,08/Sep/21 3:51 PM,09/Sep/21 4:50 AM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:zr,,Products Sprint,,,,,,,,Done
"To verify if on hovering mouse on ""Style"" present in ""Description"" displays comment and if on clicking it the dropdown appears",RP-149,10184,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:09 AM,08/Sep/21 3:52 PM,09/Sep/21 4:50 AM,07/Sep/21 6:10 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:yv,,Products Sprint,,,,,,,,Done
"To verify if ""Unordered List"" option can be used  in ""Description"" field to unordered list",RP-148,10183,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:09 AM,08/Sep/21 3:52 PM,09/Sep/21 4:50 AM,07/Sep/21 6:10 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:yr,,Products Sprint,,,,,,,,Done
"To verify if on dragging the white bar at the bottom of ""Description"" field expands the field",RP-147,10182,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,06/Sep/21 11:09 AM,08/Sep/21 3:53 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-171,,,,,,,,,{},,,,,,,0|i0008i:w9,,Products Sprint,,,,,,,,Done
