Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
"To verify if on hovering mouse on the ""Description"" field, the cursor becomes a text cursor and on clicking it becomes a blinking text cursor",RP-43,10078,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,03/Sep/21 6:06 AM,08/Sep/21 4:03 PM,09/Sep/21 4:50 AM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0006l:,,Products Sprint,,,,,,,,Done
" To verify if after clicking, when mouse is hovered away from ""Product Tags"" form it glows",RP-42,10077,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,03/Sep/21 5:01 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004p:,,Products Sprint,,,,,,,,Done
"To verify if after clicking, when mouse is hovered away from ""Meta Tag Keyword "" form it glows",RP-41,10076,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,03/Sep/21 5:00 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004r:,,Products Sprint,,,,,,,,Done
"To verify if after clicking, when mouse is hovered away from ""Meta Tag Description"" form it glows",RP-40,10075,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,03/Sep/21 5:00 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004e:,,Products Sprint,,,,,,,,Done
"To verify if after clicking, when mouse is hovered away from ""Meta Tag Type"" form it glows",RP-39,10074,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,03/Sep/21 5:00 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:09 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004n:,,Products Sprint,,,,,,,,Done
"To verify if after clicking, when mouse is hovered away from ""Product Name"" form it glows",RP-38,10073,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,03/Sep/21 3:51 AM,08/Sep/21 4:03 PM,08/Sep/21 4:03 PM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0006j:,,Products Sprint,,,,,,,,Done
"To verify that if mouse is hovered on ""Product Tags"" it displays ""Comma Separated""",RP-37,10072,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 12:13 PM,08/Sep/21 4:01 PM,08/Sep/21 4:01 PM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0006n:,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Tags"" field can accept white spaces",RP-36,10071,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 12:13 PM,08/Sep/21 4:03 PM,08/Sep/21 4:03 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0006f:,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Tags"" field can accept numerical values and special characters",RP-35,10070,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 12:13 PM,08/Sep/21 4:03 PM,08/Sep/21 4:03 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i00067:,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Tags"" field has the required placeholder",RP-33,10068,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 12:12 PM,08/Sep/21 4:03 PM,09/Sep/21 4:50 AM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0005z:,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Tags"" can be left NULL",RP-32,10067,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 12:12 PM,08/Sep/21 4:03 PM,08/Sep/21 4:03 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0005r:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Keywords"" field can accept numerical values and special characters",RP-31,10066,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 12:00 PM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i00057:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Keywords"" field can accept white spaces",RP-30,10065,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 11:59 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:11 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0005b:,,Products Sprint,,,,,,,,Done
" To verify that if ""Meta Tag Keyword"" field has the required placeholder",RP-29,10064,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 11:59 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i00053:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Keywords"" can be left NULL",RP-28,10063,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 11:59 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004v:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Title"" field is marked Mandatory",RP-27,10062,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 11:37 AM,08/Sep/21 4:05 PM,09/Sep/21 4:50 AM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:1w,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Name"" field is marked Mandatory",RP-26,10061,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 11:33 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:1x,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Name"" field has the required placeholder",RP-25,10060,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 10:45 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:1v,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Description"" field can accept white spaces",RP-24,10059,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 10:21 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004d:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Description"" field can accept numerical values and special characters",RP-23,10058,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 10:21 AM,08/Sep/21 4:04 PM,08/Sep/21 4:04 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004f:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Description"" can be left NULL",RP-22,10057,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 10:21 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i00047:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Description"" field has the required placeholder",RP-20,10055,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 10:21 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0004b:,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Title"" field has the required placeholder",RP-18,10053,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 9:50 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:2,,Products Sprint,,,,,,,,Done
"To verify that ""Meta Tag Title"" is of length between 3-255",RP-17,10052,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 9:11 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:08 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:4,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Title"" can be left NULL",RP-16,10051,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 9:10 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:9,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Title"" field can accept numerical values and special characters",RP-15,10050,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 9:10 AM,08/Sep/21 4:06 PM,08/Sep/21 4:06 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002o:u,,Products Sprint,,,,,,,,Done
"To verify that if ""Meta Tag Title"" field can accept white spaces",RP-14,10049,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 9:06 AM,08/Sep/21 4:05 PM,08/Sep/21 4:05 PM,07/Sep/21 6:07 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002q:,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Name"" field can accept white spaces",RP-12,10047,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 7:32 AM,08/Sep/21 4:06 PM,08/Sep/21 4:06 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Name"" field can accept numerical values and special characters",RP-11,10046,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 7:28 AM,08/Sep/21 4:06 PM,08/Sep/21 4:06 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002o:o,,Products Sprint,,,,,,,,Done
"To verify that if ""Product Name"" can be left NULL",RP-10,10045,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 7:20 AM,08/Sep/21 4:06 PM,08/Sep/21 4:06 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:1r,,Products Sprint,,,,,,,,Done
"To verify that ""Product Name"" is of length between 3-255",RP-9,10044,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 7:08 AM,08/Sep/21 4:06 PM,08/Sep/21 4:06 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002p:1i,,Products Sprint,,,,,,,,Done
"To verify if ""Add New"" button has the desired color",RP-6,10041,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 6:43 AM,08/Sep/21 4:06 PM,08/Sep/21 4:06 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002o:d,,Products Sprint,,,,,,,,Done
"To verify if on clicking the ""Add new"" button, it opens the ""Add Products"" page",RP-5,10040,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 6:38 AM,08/Sep/21 4:07 PM,09/Sep/21 4:50 AM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002o:4,,Products Sprint,,,,,,,,Done
"To verify if when the mouse hovered the ""Add new"" button, it shows ""Add New"" comment",RP-4,10039,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 6:25 AM,08/Sep/21 4:07 PM,09/Sep/21 4:50 AM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002o:3,,Products Sprint,,,,,,,,Done
"To verify the position of the ""Add New"" button",RP-3,10038,Test,Done,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,Done,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 6:00 AM,08/Sep/21 4:07 PM,08/Sep/21 4:07 PM,07/Sep/21 6:06 AM,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,,,,,,,,,{},,,,,,,0|i0002o:2,,Products Sprint,,,,,,,,Done
" As the admin, I want to click on ""Add New"" button so that I can add a new product to the list",RP-2,10037,Story,Blocked,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 5:50 AM,08/Sep/21 7:28 AM,09/Sep/21 3:36 AM,,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002o:,,Products Sprint,,,,,,,,In Progress
"Module to add new products, edit, delete existing products and filtering the available products to extract required ones",RP-1,10036,Epic,In Progress,RP,Retails_Products,software,Aaheli Das,612ef77a8bb88c006f3e353f,,Medium,,,,Aaheli Das,612ef77a8bb88c006f3e353f,Aaheli Das,612ef77a8bb88c006f3e353f,02/Sep/21 5:32 AM,08/Sep/21 7:30 AM,09/Sep/21 4:50 AM,,,0,,,Aaheli Das,612ef77a8bb88c006f3e353f,,,,,,,,,,,RP-2,RP-72,,,,,,,,{},ghx-label-9,,Products,To Do,,,0|i0002n:,,Products Sprint,,,,,,,,In Progress
